shot_id,shot_made_flag
28831,0.905006
28834,0.45401007
28841,0.34838733
28848,0.71634865
28882,0.54202396
28884,0.37887824
28904,0.3573838
28907,0.2750403
28919,0.3106508
28920,0.6450807
28928,0.25679755
28935,0.05948841
28936,0.32344908
28945,0.35822758
28950,0.7542554
28957,0.61935467
28963,0.17668594
28974,0.3540677
28980,0.43959653
28988,0.5270083
28999,0.30988902
29001,0.5583045
29004,0.24452288
29006,0.40157354
29012,0.4230932
29018,0.4637709
29027,0.30268657
29030,0.2656662
29032,0.24026959
29039,0.3243858
29043,0.3294376
29056,0.75930226
29064,0.7708476
29068,0.30171093
29069,0.259636
29074,0.19023381
29076,0.29690474
29085,0.3748165
29088,0.7421255
29091,0.31389415
29092,0.6424939
29093,0.30961186
29094,0.47652268
29108,0.7023
29114,0.298284
29115,0.25750077
29118,0.216575
29125,0.32688525
29127,0.75409335
29150,0.20221297
29152,0.1016409
29155,0.70755184
29165,0.27460194
29167,0.2691078
29174,0.34759015
29180,0.41438887
29185,0.33810198
29190,0.3219911
29192,0.9781892
29194,0.3275362
29220,0.38578254
29231,0.6143471
29237,0.62134033
29240,0.50315166
29247,0.4184438
29256,0.399514
29275,0.35007343
29278,0.4199179
29280,0.78725916
29286,0.4387574
29288,0.6937029
29305,0.7292304
29327,0.30708313
29329,0.879793
29333,0.40523213
29335,0.40364015
29342,0.9843582
29344,0.40432495
29353,0.35093617
29358,0.40847
29373,0.2501824
29392,0.32250482
29393,0.6670109
29395,0.9500604
29403,0.76250124
29405,0.6529386
29410,0.4025703
29423,0.35730878
29427,0.7582316
29429,0.2860352
29432,0.30885395
29440,0.6762335
29447,0.30103508
29448,0.24586831
29452,0.5519882
29455,0.31938502
29461,0.24050514
29466,0.3851885
29474,0.28235674
29476,0.29343638
29486,0.6036504
29494,0.33828238
29497,0.6270826
29505,0.327191
29511,0.7683575
29516,0.72100204
29522,0.3803906
29523,0.2872403
29524,0.22233985
29529,0.20863327
29533,0.3293954
29535,0.30143318
29548,0.28003904
29551,0.31913847
29563,0.2787365
29574,0.4189976
29575,0.3094484
29592,0.331024
29599,0.60663
29608,0.31011805
29613,0.46662292
29620,0.35892433
29630,0.7542056
29637,0.34292775
29638,0.42855948
29643,0.33280167
29648,0.33050743
29657,0.3157387
29659,0.3440976
29662,0.33032605
29665,0.3261767
29699,0.72518754
29706,0.5711682
29715,0.53543186
29716,0.41411132
29717,0.3714597
29721,0.53011465
29731,0.40948835
29735,0.23216921
29739,0.4522442
29742,0.5447379
29747,0.98149186
29749,0.6560656
29754,0.97100025
29773,0.3705926
29777,0.5928133
29779,0.2961328
29783,0.30177766
29786,0.36353624
29805,0.6607254
29811,0.41740084
29812,0.4922126
29815,0.47135666
29819,0.28568575
29833,0.2754277
29847,0.4088222
29854,0.6647487
29856,0.27670893
29859,0.29872537
29864,0.41535822
29865,0.42903775
29867,0.29490063
29885,0.4588388
29894,0.382791
29900,0.37073225
29910,0.62412506
29928,0.34819835
29942,0.24140558
29951,0.4791752
29953,0.47809157
29962,0.1870273
29968,0.26196668
29974,0.8355622
29980,0.5668209
29987,0.19210704
29993,0.67840785
30001,0.7660891
30005,0.48315462
30015,0.33919373
30034,0.21055461
30041,0.35010886
30044,0.33119857
30058,0.22021271
30061,0.27875876
30064,0.32282445
30065,0.42261395
30069,0.27850443
30074,0.43107858
30076,0.2546566
30080,0.21784313
30086,0.8049462
30087,0.28954425
30092,0.29022592
30093,0.64798975
30096,0.32928157
30097,0.63796914
30098,0.27502245
30102,0.5646686
30106,0.35439628
30110,0.6145914
30111,0.9618238
30122,0.3321689
30128,0.2802189
30130,0.6788521
30131,0.2739946
30132,0.37986338
30135,0.3631096
30137,0.73430115
30157,0.64716333
30158,0.7500896
30162,0.311203
30170,0.738295
30174,0.30936867
30195,0.65934044
30196,0.38124207
30204,0.38254458
30207,0.8049484
30209,0.6828965
30212,0.3485469
30221,0.33183765
30225,0.6265133
30229,0.35454625
30231,0.3347698
30233,0.33831647
30237,0.5426165
30239,0.5252762
30242,0.5914175
30244,0.30547166
30249,0.38862696
30262,0.32729113
30286,0.34198278
30292,0.37257943
30303,0.30344048
30320,0.23051848
30322,0.33308852
30355,0.37607086
30356,0.35812157
30372,0.475489
30375,0.37464365
30379,0.43404233
30384,0.34199065
30386,0.30793878
30394,0.4389134
30395,0.27975735
30396,0.40421322
30397,0.30637258
30402,0.4014945
30413,0.23677006
30416,0.42147875
30420,0.32018358
30422,0.69086164
30432,0.27698308
30434,0.46157688
30438,0.37154454
30444,0.10847875
30446,0.4813652
30455,0.31525508
30457,0.3672936
30459,0.3957852
30463,0.44011214
30468,0.45358434
30477,0.27064148
30478,0.40966004
30481,0.3793469
30482,0.3064011
30487,0.4524751
30491,0.37930846
30496,0.7418542
30501,0.31672886
30506,0.30202264
30511,0.33600363
30513,0.4214235
30516,0.34234044
30520,0.37580916
30531,0.38124797
30542,0.79226595
30555,0.41047144
30557,0.415945
30568,0.4252815
30570,0.9752828
30584,0.37761885
30594,0.67232895
30614,0.3386469
30617,0.30983487
30618,0.7767885
30631,0.34459063
30632,0.27719504
30634,0.63915884
30636,0.29130608
30637,0.28854406
30639,0.29739806
30647,0.36857617
30649,0.26951885
30656,0.32247126
30660,0.28296116
30665,0.31040594
30669,0.38503605
30681,0.39767674
30683,0.76833946
30687,0.8331981
30694,0.5204297
